keys,test_pred
4csj_0089-0023,6.9975076
4csj_0099-0250,6.006257
4csj_0149-0009,6.0529222
4csj_0441-0024,5.597425
4csj_0557-0467,5.926139
4csj_0557-0488,5.9283957
4csj_0557-0495,6.1779966
4csj_0584-0068,6.363406
4csj_0584-0434,6.171796
4csj_0627-0378,6.2393265
4csj_0638-0079,6.2617793
4csj_0657-0197,5.864768
4csj_0668-0374,6.171516
4csj_0668-0377,5.7588587
4csj_0785-0076,6.3413396
4csj_0806-0234,5.8897734
4csj_0917-0023,6.763079
4csj_0930-0110,6.450614
4csj_0957-0238,6.0580974
4csj_0983-0043,6.293548
4csj_0983-0044,6.5391054
4csj_1013-0075,6.4554853
4csj_1021-0485,6.3584166
4csj_1021-0749,5.973477
4csj_1059-0064,6.4698663
4csj_1263-0055,6.5441184
4csj_1464-0252,5.991088
4csj_1533-0328,6.2146363
4csj_1543-0028,6.3825126
4csj_1543-0041,6.6502314
4csj_1548-0758,6.190566
4csj_1548-0768,5.976694
4csj_1588-0397,5.8213115
4csj_1636-0060,6.4019823
4csj_1761-1471,5.9383893
4csj_1770-0220,7.0044785
4csj_1773-0039,6.5101576
4csj_1773-0147,6.395091
4csj_1805-1375,6.3291235
4csj_1805-1378,6.3743525
4csj_1805-1382,6.02316
4csj_1805-1385,6.13478
4csj_1805-1400,5.8631353
4csj_1805-1401,6.2185736
4csj_1805-1407,6.164039
4csj_1809-0342,7.407089
4csj_1814-2144,6.603049
4csj_1844-0061,6.570695
4csj_1934-0078,6.7450485
4csj_1934-0173,6.1014595
4csj_1996-0181,5.972693
4csj_2036-0531,6.3208246
4csj_2036-0773,6.066043
4csj_2036-1356,6.3159995
4csj_2036-1507,6.1991644
4csj_2038-0161,6.3745785
4csj_2072-0656,6.163942
4csj_2078-0086,6.1325717
4csj_2078-0088,6.255554
4csj_2078-0108,6.3822117
4csj_2082-0085,7.0149927
4csj_2082-0166,6.329926
4csj_2083-0180,6.0020676
4csj_2085-0042,6.6382627
4csj_2144-0703,7.4489927
4csj_2151-0036,6.2653656
4csj_2151-0820,6.364257
4csj_2151-0821,6.4826202
4csj_2154-0381,7.1427546
4csj_2154-0510,6.4928436
4csj_2154-0560,6.25819
4csj_2181-1172,5.7914367
4csj_2188-3885,6.573088
4csj_2226-0432,5.9755583
4csj_2237-1564,5.983378
4csj_2237-1784,6.410376
4csj_2237-1893,6.6951323
4csj_2259-4050,6.5934
4csj_2262-4706,6.5832887
4csj_2293-1704,5.668003
4csj_2367-1300,7.455423
4csj_2368-0029,6.462964
4csj_2368-0060,6.244967
4csj_2368-0083,6.202693
4csj_2368-0144,6.062112
4csj_2368-0153,6.60913
4csj_2368-0170,6.4447374
4csj_2368-0222,6.34916
4csj_2368-0309,6.2059803
4csj_2368-0371,5.995899
4csj_2368-0372,6.162908
4csj_2368-0394,6.1353183
4csj_2368-0436,6.173549
4csj_2368-0455,6.336893
4csj_2368-0481,6.0926833
4csj_2368-0497,6.361042
4csj_2368-0668,6.784822
4csj_2368-0966,6.693879
4csj_2368-0998,6.501441
4csj_2368-1003,6.5807905
4csj_2372-2160,6.340062
4csj_2372-2161,5.9488196
4csj_2372-2253,6.521676
4csj_2372-2860,5.8684893
4csj_2389-1291,6.7587457
4csj_2389-2355,6.4421525
4csj_2389-2427,6.2696056
4csj_2435-0032,6.6012917
4csj_2533-1226,5.935541
4csj_2650-1146,7.0196977
4csj_2740-0067,6.1770735
4csj_2740-0316,6.161349
4csj_2798-2142,6.2413473
4csj_2810-1697,6.558612
4csj_2817-0081,6.402134
4csj_2827-4594,6.386078
4csj_2896-0767,6.511054
4csj_2896-0779,6.405487
4csj_2896-0780,6.49795
4csj_2896-0792,6.4047112
4csj_2896-1068,6.4490576
4csj_2896-1091,6.69872
4csj_2897-1467,6.3702025
4csj_2897-1480,6.5031753
4csj_2922-0083,6.1124444
4csj_2922-0195,5.7074575
4csj_2922-1232,6.161111
4csj_2922-1257,6.4714127
4csj_2922-1537,6.0908675
4csj_2922-1739,6.4893847
4csj_2922-1828,5.920469
4csj_2922-3805,5.6629176
4csj_2947-0073,6.712072
4csj_2947-0074,6.853395
4csj_2950-0637,6.8670683
4csj_2950-0656,6.6718216
4csj_2958-7377,6.4882803
4csj_2958-7402,5.7466917
4csj_2958-7448,6.132262
4csj_2958-7455,6.4696093
4csj_2958-7517,6.253739
4csj_2958-7529,6.1212735
4csj_3020-0005,6.5635557
4csj_3057-0993,6.2293973
4csj_3057-1638,6.5927267
4csj_3063-0199,7.247607
4csj_3063-0200,7.02866
4csj_3130-1003,6.145238
4csj_3132-1851,7.1746
4csj_3141-0014,6.555322
4csj_3149-0268,6.7917647
4csj_3167-1078,6.22962
4csj_3172-0302,6.0013123
4csj_3172-0757,6.5098
4csj_3172-0793,6.3511114
4csj_3172-0797,6.1670055
4csj_3172-0798,6.1086097
4csj_3172-0803,6.0588255
4csj_3172-0805,5.9763203
4csj_3172-0808,6.3747644
4csj_3172-0811,6.1904993
4csj_3174-1505,5.9561243
4csj_3202-0405,6.186799
4csj_3202-0407,6.798392
4csj_3213-0757,6.2903733
4csj_3215-1246,6.8177733
4csj_3226-1504,6.2654514
4csj_3229-0169,5.7448397
4csj_3229-0248,6.2193193
4csj_3229-1179,6.009888
4csj_3229-1269,5.747373
4csj_3229-1277,5.9209833
4csj_3229-1376,6.115428
4csj_3229-1386,5.762616
4csj_3229-2213,6.0901923
4csj_3229-2249,6.4785666
4csj_3229-2337,6.3171725
4csj_3229-2409,6.2473173
4csj_3229-2419,7.06463
4csj_3229-2604,6.0502605
4csj_3229-2788,6.570391
4csj_3229-2892,6.0680346
4csj_3229-2895,6.180145
4csj_3253-1073,6.383548
4csj_3253-4939,6.770674
4csj_3254-2278,6.0075536
4csj_3257-1049,5.886858
4csj_3257-4762,6.002364
4csj_3260-0021,6.365903
4csj_3260-0184,7.057102
4csj_3260-0351,6.3296623
4csj_3260-0416,6.3492045
4csj_3268-0294,6.5422964
4csj_3269-0159,6.142983
4csj_3269-0487,6.3388524
4csj_3269-0488,6.0454364
4csj_3272-0823,6.145551
4csj_3272-1310,6.230126
4csj_3272-1335,6.497126
